10,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
11,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
25,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
26,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
29,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
31,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
32,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
122,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
152,93.90,Parcial de Fisica IPC,1,05/05/2014,8:00,11:00
12,93.17,Clase de Matematica I Comision D,1,05/05/2014,8:00,10:00
120,93.18,Clase de Algebra Lineal Comision C,1,05/05/2014,8:00,10:00
111,93.03,Clase de Matematica III Comision A,1,05/05/2014,8:00,12:00
142,93.07,Clase de Metodos Numericos Comision B,1,05/05/2014,8:00,11:00
131,31.22,Clase de Mec de Fluidos Comision A,1,05/05/2014,9:00,12:00
30,93.42,Clase de Fisica II Comision MN,1,05/05/2014,9:00,11:00
8,93.02,Clase de Matematica II Comision D,1,05/05/2014,9:00,11:00
8,93.17,Clase de Matematica I Comision C,1,05/05/2014,10:00,12:00
126,12.19,Clase de Quimica Analitica Comision Q,1,05/05/2014,11:00,14:00
132,93.57,Parcial de Mate V Comision K,1,05/05/2014,13:00,16:00
21,00.00,Curso para Docentes Dr Ratto,1,05/05/2014,17:00,20:00
32,93.43,Fisica III (S) Clase recuperacion,1,05/05/2014,17:30,20:00
30,00.00,Departamento Electronica y Electrica,1,05/05/2014,18:00,22:00
29,22.08,Clase de Alg y Est de Datos Comision K,1,05/05/2014,18:00,22:00
32,12.01,Clase de Quimica I Comision A,2,06/05/2014,8:00,10:00
Aula Magna,00.00,Jornadas de Big Data ,2,06/05/2014,9:00,18:00
25,00.00,Jornadas de Big Data ,2,06/05/2014,9:00,18:00
32,12.02,Clase de  Quimica II Comision F,2,06/05/2014,10:00,12:00
110,12.01,Clase de Quimica I Comision D,2,06/05/2014,12:00,14:00
122,93.02,Clase de Matematica II Comision C,2,06/05/2014,14:00,16:00
Lab Electrica,21.10,Instalaciones electricas (A),2,06/05/2014,15:00,18:00
131,61.12,Gestion Financiera (B),2,06/05/2014,15:00,18:00
10,81.99,FINAL Taller de Transicion 1 (Sistemas de Informacion),2,06/05/2014,15:00,18:00
11,81.99,FINAL Taller de Transicion 1 (Sistemas de Informacion),2,06/05/2014,15:00,18:00
Lab C,11.20,Presupuesto y Control (A),2,06/05/2014,15:00,17:00
Lab C,11.20,Presupuesto y Control (B),2,06/05/2014,15:00,18:00
111,30.02,Clase de Maquinas Termicas Comision INGLES,2,06/05/2014,16:00,19:00
122,00.00,Club Emprendedores,2,06/05/2014,17:00,19:00
110,72.35,Ingenieria de Software I,2,06/05/2014,17:00,20:00
30,11.20,Presupuesto y Control (A),2,06/05/2014,17:00,18:30
123,12.20,Quimica-fisica (Q),2,06/05/2014,17:00,19:00
13,11.87,Clase de Investigacion Operativa II Comision A,2,06/05/2014,19:00,22:00
104,12.11,Operaciones Unitarias I (Q),2,06/05/2014,19:00,22:00
Aula Magna,00.00,Relaciones Institucionales,3,07/05/2014,9:00,18:00
141,12.16,Parcial de Quimica Aanalitica Comision Q,3,07/05/2014,10:00,13:00
123,93.02,Clase de Matematica II Comision E,3,07/05/2014,12:00,14:00
105,00.00,Charla Informativa Robogames 2015,3,07/05/2014,16:00,18:00
122,00.00,Centro de Graduados,3,07/05/2014,17:00,21:00
25,00.00,Club TRAMA - Finanzas,3,07/05/2014,17:00,19:00
23,94.72,Parcial de Comunicacion Ingreso LAS,4,08/05/2014,13:00,15:00
142,12.84,Parcial de Int a la Ing Ambiental,4,08/05/2014,14:00,16:00
154,00.00,INICIA,4,08/05/2014,18:00,21:00
122,00.00,3er Workshop Sensibilizacion de Cambio Climatico,5,09/05/2014,15:00,21:00
12,00.00,IEEE-ITBA,5,09/05/2014,18:00,21:00
120,93.84,Parcial Matematica Ingreso LAS,1,12/05/2014,9:00,11:00
125,00.00,Actividad de Ingreso,1,12/05/2014,9:00,12:00
Aula Magna,00.00,Actividad de Ingreso,1,12/05/2014,13:30,16:30
122,93.95,Clase de Fisica CPA  Comision D,2,13/05/2014,11:00,13:00
122,93.95,Clase de Fisica CPA Comision A,2,13/05/2014,13:00,15:00
Aula Magna,00.00,Capacitacion Google,3,14/05/2014,9:00,17:00
122,93.95,Clase de Fisica CPA Comision C,3,14/05/2014,10:00,12:00
152,93.85,Clase de Matematica CPA Comision D,3,14/05/2014,13:00,13:30
122,00.00,Centro de Emprendedores,3,14/05/2014,18:00,22:00
